#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
43,"float ggx2  = GeometrySchlickGGX(NdotV, roughness);",,,,,,,,,,,,
44,"float ggx1  = GeometrySchlickGGX(NdotL, roughness);",,,,,,,,,,,,
45,,,,,,,,,,,,,
46,return ggx1 * ggx2;,,,,,,,,,,,,
47,},,,,,,,,,,,,
48,,,,,,,,,,,,,
49,"float3 calculateSpecularIBL(float3 N, float3 V, float roughness, float3 F0, TextureCube envMap, SamplerState envSampler)",,,,,,,,,,,,
50,{,,,,,,,,,,,,
51,"float3 R = reflect(-V, N);",,,,,,,,,,,,
52,,,,,,,,,,,,,
53,"uint width, height, mipLevels;",,,,,,,,,,,,
54,"envMap.GetDimensions(0, width, height, mipLevels);",,,,,,,,,,,,
55,float maxMipLevel = float(mipLevels - 1);,,,,,,,,,,,,
56,,,,,,,,,,,,,
57,float mipLevel = roughness * maxMipLevel;,,,,,,,,,,,,
58,,,,,,,,,,,,,
59,"float3 prefilteredColor = envMap.SampleLevel(envSampler, R, mipLevel).rgb;",,,,,,,,,,,,
60,,,,,,,,,,,,,
61,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,,,,,
62,"float3 F = fresnelSchlickRoughness(NdotV, F0, roughness);",,,,,,,,,,,,
63,,,,,,,,,,,,,
64,return prefilteredColor * F;,,,,,,,,,,,,
65,},,,,,,,,,,,,
66,,,,,,,,,,,,,
67,"float3 calculateDiffuseIBL(float3 N, float3 albedo, TextureCube envMap, float maxMip, SamplerState envSampler)",,,,,,,,,,,,
68,{,,,,,,,,,,,,
69,"float3 irradiance = envMap.SampleLevel(envSampler, N, maxMip).rgb;",,,,,,,,,,,,
70,return irradiance * albedo * invPI;,,,,,,,,,,,,
71,},,,,,,,,,,,,
72,,,,,,,,,,,,,
73,// Importance sampling: draw a half-vector from the GGX distribution,,,,,,,,,,,,
74,"// xi is a uniform random 2D sample in [0,1)^2",,,,,,,,,,,,
75,"float3 sampleGGX(float2 xi, float roughness)",,,,,,,,,,,,
76,{,,,,,,,,,,,,
77,float a = roughness * roughness;,,,,,,,,,,,,
78,float a2 = a * a;,,,,,,,,,,,,
79,float phi = 2.0 * PI * xi.x;,,,,,,,,,,,,
80,float cosTheta = sqrt((1.0 - xi.y) / (1.0 + (a2 - 1.0) * xi.y));,,,,,,,,,,,,
81,float sinTheta = sqrt(1.0 - cosTheta * cosTheta);,,,,,,,,,,,,
82,"return float3(cos(phi) * sinTheta, sin(phi) * sinTheta, cosTheta);",,,,,,,,,,,,
83,},,,,,,,,,,,,
84,,,,,,,,,,,,,
85,// Build an orthonormal basis (TBN) from a normal vector,,,,,,,,,,,,
86,float3x3 buildTBN(float3 N),,,,,,,,,,,,
87,{,,,,,,,,,,,,
88,"float3 up = abs(N.z) < 0.999 ? float3(0, 0, 1) : float3(1, 0, 0);",,,,,,,,,,,,
89,"float3 T = normalize(cross(up, N));",,,,,,,,,,,,
90,"float3 B = cross(N, T);",,,,,,,,,,,,
91,"return float3x3(T, B, N);",,,,,,,,,,,,
92,},,,,,,,,,,,,
93,,,,,,,,,,,,,
,ssr.slang,,,,,,,,,
1,import modules.common;,,,,,,,,,,,,
2,import modules.pbr;,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,struct SSRPushConstants {,,,,,,,,,,,,
5,SSRPassData* passData;,,,,,,,,,,,,
6,};,,,,,,,,,,,,
7,,,,,,,,,,,,,
8,struct SSRPassData {,,,,,,,,,,,,
9,float4x4 invViewProj;,,,,,,,,,,,,
10,float4x4 viewProj;,,,,,,,,,,,,
11,float3 cameraPos;,,,,,,,,,,,,
12,uint depthIndex;,,,,,,,,,,,,
13,uint depthSamplerIndex;,,,,,,,,,,,,
14,uint colorIndex;,,,,,,,,,,,,
15,uint colorSamplerIndex;,,,,,,,,,,,,
16,uint roughnessMetalIndex;,,,,,,,,,,,,
17,uint roughnessMetalSamplerIndex;,,,,,,,,,,,,
18,uint normalIndex;,,,,,,,,,,,,
19,uint normalSamplerIndex;,,,,,,,,,,,,
20,uint _pad_resolution;,,,,,,,,,,,,
21,uint2 resolution;,,,,,,,,,,,,
22,uint hiZIndex;,,,,,,,,,,,,
23,uint hiZMipLevels;,,,,,,,,,,,,
24,float thickness;,,,,,,,,,,,,
25,float roughnessThreshold;,,,,,,,,,,,,
26,int maxSteps;,,,,,,,,,,,,
27,uint frameIndex;,,,,,,,,,,,,
28,uint hiZStopLevel;,,,,,,,,,,,,
29,};,,,,,,,,,,,,
30,,,,,,,,,,,,,
31,[[vk::push_constant]],,,,,,,,,,,,
32,ConstantBuffer<SSRPushConstants> SSRpc;,,,,,,,,,,,,
33,,,,,,,,,,,,,
34,struct VSOutput {,,,,,,,,,,,,
35,float4 position : SV_Position;,,,,,,,,,,,,
36,float2 texCoord : TEXCOORD0;,,,,,,,,,,,,
37,};,,,,,,,,,,,,
38,,,,,,,,,,,,,
39,"[shader(""vertex"")]",,,,,,,,,,,,
40,VSOutput vertMain(uint vertexID : SV_VertexID) {,,,,,,,,,,,,
41,VSOutput output;,,,,,,,,,,,,
42,"float2 uv = float2((vertexID << 1) & 2, vertexID & 2);",,,,,,,,,,,,
43,output.texCoord = uv;,,,,,,,,,,,,
44,"output.position = float4(uv * 2.0 - 1.0, 0.0, 1.0);",,,,,,,,,,,,
45,return output;,,,,,,,,,,,,
46,},,,,,,,,,,,,
47,,,,,,,,,,,,,
48,// Project world position to screen-space UV (.xy) + projected reverse-Z depth (.z).,,,,,,,,,,,,
49,float3 worldToScreen(float3 worldPos) {,,,,,,,,,,,,
50,"float4 clip = mul(SSRpc.passData.viewProj, float4(worldPos, 1.0));",6434,6434,Long Scoreboard,2471,Wait,1836,Selected,756,27,32,9457,29
51,clip.xyz /= clip.w;,405,405,MIO Throttle,195,Wait,97,Not Selected,71,27,3,36,23
52,float2 uv = clip.xy * 0.5 + 0.5;,276,276,Not Selected,102,Selected,77,Math Pipe Throttle,66,26,3,,29
53,"return float3(uv, clip.z);",,,,,,,,,,,,
54,},,,,,,,,,,,,
55,,,,,,,,,,,,,
56,struct RayTraceOutput {,,,,,,,,,,,,
57,bool Hit;,,,,,,,,,,,,
58,float2 UV;,,,,,,,,,,,,
59,};,,,,,,,,,,,,
60,,,,,,,,,,,,,
61,"// Advance the ray by a depth delta: d.z == 1, so the step lands exactly on the target plane.",,,,,,,,,,,,
62,"// Relative (from current position, not a depth-0 origin) to keep intermediates small when",,,,,,,,,,,,
63,// d.xy blows up on grazing rays.,,,,,,,,,,,,
64,"float3 intersectDepthPlane(float3 o, float3 d, float t) {",,,,,,,,,,,,
65,return o + d * t;,6210,6210,Wait,3491,Selected,1206,Not Selected,770,23,2,,30
66,},,,,,,,,,,,,
67,,,,,,,,,,,,,
68,// Get the cell (tile) index for a given position at a given mip level size,,,,,,,,,,,,
69,"float2 getCell(float2 ray, float2 cellCount) {",,,,,,,,,,,,
70,return floor(ray * cellCount);,35654,35654,Wait,17660,MIO Throttle,8496,Selected,5516,24,12,26820,32
71,},,,,,,,,,,,,
72,,,,,,,,,,,,,
73,// Find the intersection of the ray with the next cell boundary.,,,,,,,,,,,,
74,// crossOffset is a fraction of a cell (signed by travel direction) so the nudge past,,,,,,,,,,,,
75,"// the boundary scales with the level — escapes coarse cells, stays sub-pixel at fine ones.",,,,,,,,,,,,
76,"float3 intersectCellBoundary(float3 o, float3 d, float2 cellIndex, float2 cellCount, float2 crossStep, float2 crossOffset) {",,,,,,,,,,,,
77,float2 cellSize = 1.0 / cellCount;,8452,8452,MIO Throttle,2259,Wait,2039,Branch Resolving,1604,13,4,1712,28
78,float2 nextBoundary = (cellIndex + crossStep + crossOffset) * cellSize;,5597,5597,Selected,2546,Wait,1929,Miscellaneous,480,13,8,,31
79,float2 t = (nextBoundary - o.xy) / d.xy;,9612,9612,Wait,2627,Selected,2465,Short Scoreboard,1594,14,10,2,30
80,// Axis-aligned rays: ignore the parallel axis (division gave ±inf),,,,,,,,,,,,
81,t.x = d.x != 0.0 ? t.x : -1e30;,2660,2660,Wait,1233,Selected,656,Not Selected,454,14,3,,27
82,t.y = d.y != 0.0 ? t.y : -1e30;,3921,3921,Wait,2515,Selected,630,Not Selected,440,14,4,,27
83,"// Reverse-Z: the ray marches with DECREASING depth (t), so the first boundary crossed is the",,,,,,,,,,,,
84,"// largest t below the current position -> max, not min.",,,,,,,,,,,,
85,"float tMin = max(t.x, t.y);",3254,3254,Wait,1845,Selected,637,Not Selected,467,13,2,,27
86,return o + d * tMin;,5700,5700,Wait,3002,Selected,1274,Not Selected,722,14,5,,27
87,},,,,,,,,,,,,
88,,,,,,,,,,,,,
89,"// Get the cell count at a given mip level, from a hoisted base resolution.",,,,,,,,,,,,
90,"// Mip dimensions floor at each level (w >> level), so floor here to match",,,,,,,,,,,,
91,// the actual Hi-Z texel grid instead of assuming exact power-of-two division.,,,,,,,,,,,,
92,"float2 getCellCount(float level, float2 baseRes) {",,,,,,,,,,,,
93,"// clamp at 1 like mip dims do, so cellSize never divides by zero",,,,,,,,,,,,
94,"return max(floor(baseRes / exp2(level)), 1.0);",46183,46183,Short Scoreboard,17303,Wait,11118,MIO Throttle,7935,24,12,17556,28
95,},,,,,,,,,,,,
96,,,,,,,,,,,,,
97,// Fetch the nearest depth plane for a Hi-Z cell at a given mip level.,,,,,,,,,,,,
98,"// Reverse-Z: Hi-Z stores raw reverse depth max-reduced, so nearest occluder = maximum.",,,,,,,,,,,,
99,"// Load (texel fetch): no sampler, and the cell tested is exactly the cell computed —",,,,,,,,,,,,
100,// UV sampling can round into a neighboring texel at cell boundaries.,,,,,,,,,,,,
101,"float getNearestDepthPlane(Texture2D hiZ, float2 cellIdx, float level) {",,,,,,,,,,,,
102,"return hiZ.Load(int3(int2(cellIdx), int(level))).r;",39781,39781,Wait,14800,Short Scoreboard,10605,MIO Throttle,7362,23,7,253081,30
103,},,,,,,,,,,,,
104,,,,,,,,,,,,,
105,// Check if the ray crossed a cell boundary,,,,,,,,,,,,
106,"bool crossedCellBoundary(float2 oldCellIdx, float2 newCellIdx) {",,,,,,,,,,,,
107,return any(oldCellIdx != newCellIdx);,14213,14213,Short Scoreboard,8920,Selected,2085,Wait,1388,23,3,,32
108,},,,,,,,,,,,,
109,,,,,,,,,,,,,
110,/*,,,,,,,,,,,,
111,*   p is screen space point,,,,,,,,,,,,
112,*   v is screen space ray direction,,,,,,,,,,,,
113,*/,,,,,,,,,,,,
114,"// Start level: where the walk begins — lower = cheaper nearby hits, more ascent for far ones.",,,,,,,,,,,,
115,// Max level: ceiling the walk can climb back to; bounds the largest skip (2^level px).,,,,,,,,,,,,
116,// Coarser than ~6 the max-reduced plane covers so much screen the ray rarely gets to advance.,,,,,,,,,,,,
117,#define HIZ_START_LEVEL 2,,,,,,,,,,,,
118,#define HIZ_MAX_LEVEL 6,,,,,,,,,,,,
119,// Stop level is derived from the SSR resolution scale (CPU side) so one Hi-Z cell at the,,,,,,,,,,,,
120,// stop level maps to ~one output pixel — refining finer than that is wasted work.,,,,,,,,,,,,
121,,,,,,,,,,,,,
122,"float3 RayTrace(float3 p, float3 v, float jitter) {",,,,,,,,,,,,
123,// Hoist loop-invariant buffer-pointer reads into locals,,,,,,,,,,,,
124,const int maxSteps = SSRpc.passData.maxSteps;,102,102,Wait,62,LG Throttle,18,Not Selected,15,26,1,793,24
125,const float stopLevel = float(SSRpc.passData.hiZStopLevel);,435,435,MIO Throttle,168,Wait,148,Not Selected,64,26,2,1046,24
126,Texture2D hiZ = textures[SSRpc.passData.hiZIndex];,146,146,Wait,64,Selected,50,LG Throttle,14,26,2,793,26
127,const float2 baseRes = float2(SSRpc.passData.resolution);,1112,1112,Wait,439,MIO Throttle,291,Not Selected,122,26,4,105,29
128,,,,,,,,,,,,,
129,"// Depth-parameterized direction: d.z == 1, so stepping d by a depth delta lands on that",,,,,,,,,,,,
130,// plane. Reverse-Z: depth DECREASES along the ray; clamp v.z so d stays finite on,,,,,,,,,,,,
131,// depth-parallel (grazing) rays.,,,,,,,,,,,,
132,"float3 d = v / min(v.z, -1e-7);",523,523,MIO Throttle,250,Wait,101,Selected,91,26,5,,29
133,,,,,,,,,,,,,
134,"// Cell crossing direction follows v, not d: v.z < 0 flips d.xy backwards",,,,,,,,,,,,
135,"float2 crossStep = float2(v.x >= 0.0 ? 1.0 : 0.0, v.y >= 0.0 ? 1.0 : 0.0);",91,91,Selected,43,Wait,42,Not Selected,3,26,2,,25
136,float2 crossOffset = (crossStep * 2.0 - 1.0) / 128.0;,253,253,Short Scoreboard,60,Wait,59,Selected,53,26,3,,30
137,,,,,,,,,,,,,
138,// Cross out of the origin's mip 0 texel (half-texel offset) to avoid immediate,,,,,,,,,,,,
139,"// self-intersection, instead of the old fixed 1% jump that skipped nearby geometry",,,,,,,,,,,,
140,"float2 mip0CellCount = getCellCount(0.0, baseRes);",891,,,,,,,,,,,
141,"float3 ray = intersectCellBoundary(p, d, getCell(p.xy, mip0CellCount), mip0CellCount, crossStep, crossOffset * 64.0);",2191,,,,,,,,,,,
142,,,,,,,,,,,,,
143,"// Per-pixel/frame phase jitter along the ray, up to one start-level cell. Movement is",,,,,,,,,,,,
144,// along the ray line so converged hits are unaffected; only where step-starved rays,,,,,,,,,,,,
145,"// stall decorrelates, letting temporal accumulation average the blocks out.",,,,,,,,,,,,
146,"float baseT = 1.0 / max(abs(v.x) * baseRes.x, abs(v.y) * baseRes.y);",146,146,Miscellaneous,75,Selected,51,Wait,19,26,3,,30
147,ray += v * (baseT * exp2(HIZ_START_LEVEL) * jitter);,443,443,Selected,116,Wait,83,Not Selected,79,26,5,8,28
148,,,,,,,,,,,,,
149,float level = HIZ_START_LEVEL;,,,,,,,,,,,,
150,for(int i = 0; i < maxSteps && level >= stopLevel; i++) {,16574,16574,Wait,10230,Selected,4780,Not Selected,884,23,13,,27
151,"// Ray left the screen: no hit possible, stop fetching (border fade rejects the UV)",,,,,,,,,,,,
152,if(any(ray.xy < 0.0) || any(ray.xy >= 1.0)),21665,21665,Wait,11516,Selected,3331,Miscellaneous,1985,19,6,,23
153,break;,,,,,,,,,,,,
154,,,,,,,,,,,,,
155,"float2 cellCount = getCellCount(level, baseRes);",45292,,,,,,,,,,,
156,"float2 oldCellIdx = getCell(ray.xy, cellCount);",18051,,,,,,,,,,,
157,,,,,,,,,,,,,
158,"float planeZ = getNearestDepthPlane(hiZ, oldCellIdx, level);",39781,,,,,,,,,,,
159,,,,,,,,,,,,,
160,// In front of the cell's nearest plane (reverse-Z: larger = nearer): drop onto it.,,,,,,,,,,,,
161,// At or behind it: stay put and refine a level down.,,,,,,,,,,,,
162,"float3 tmpRay = intersectDepthPlane(ray, d, min(0.0, planeZ - ray.z));",237229,231019,Long Scoreboard,224422,Wait,2698,Not Selected,1384,23,2,,29
163,,,,,,,,,,,,,
164,"float2 newCellIdx = getCell(tmpRay.xy, cellCount);",16997,,,,,,,,,,,
165,"if(crossedCellBoundary(oldCellIdx, newCellIdx)) {",23176,8963,Wait,6209,Selected,2079,Not Selected,567,22,3,,30
166,// Plane lies beyond the cell: clamp to the cell boundary and go coarser,,,,,,,,,,,,
167,"tmpRay = intersectCellBoundary(ray, d, oldCellIdx, cellCount, crossStep, crossOffset);",31081,,,,,,,,,,,
168,"level = min(level + 2.0, HIZ_MAX_LEVEL + 1.0);",11205,11205,Wait,3595,Selected,2339,Branch Resolving,1872,15,4,,27
169,},,,,,,,,,,,,
170,,,,,,,,,,,,,
171,level -= 1.0;,14924,14924,Branch Resolving,9439,Wait,3787,Selected,1226,23,1,,24
172,ray = tmpRay;,,,,,,,,,,,,
173,},,,,,,,,,,,,
174,return ray;,,,,,,,,,,,,
175,},,,,,,,,,,,,
176,,,,,,,,,,,,,
177,,,,,,,,,,,,,
178,#define M1 1597334677U     //1719413*929,,,,,,,,,,,,
179,#define M2 3812015801U     //140473*2467*11,,,,,,,,,,,,
180,"// Convert roughness [0,1] to Blinn-Phong specular power",,,,,,,,,,,,
181,float roughnessToSpecularPower(float roughness) {,,,,,,,,,,,,
182,"float a = max(roughness, 0.001);",189,189,Wait,150,Selected,28,Math Pipe Throttle,5,26,1,,11
183,return 2.0 / (a * a) - 2.0;,361,361,Short Scoreboard,127,Selected,109,Wait,68,26,4,127,16
184,},,,,,,,,,,,,
185,,,,,,,,,,,,,
186,// Convert specular power to cone half-angle (radians),,,,,,,,,,,,
187,float specularPowerToConeAngle(float specularPower) {,,,,,,,,,,,,
188,// Based on the relationship between specular lobe and cone angle,,,,,,,,,,,,
189,"// At low specular power (rough) -> wide cone, high specular power (smooth) -> narrow cone",,,,,,,,,,,,
190,if (specularPower >= exp2(1024.0)),471,471,Wait,320,Selected,109,Not Selected,18,15,5,,16
191,return 0.0;,,,,,,,,,,,,
192,const float xi = 0.244;,,,,,,,,,,,,
193,"return acos(pow(xi, 1.0 / (specularPower + 1.0)));",3220,3220,Wait,1221,Short Scoreboard,1071,Selected,482,24,18,1071,16
194,},,,,,,,,,,,,
195,,,,,,,,,,,,,
196,// Opposite side length of an isoceles triangle given the adjacent (leg) length and half-angle,,,,,,,,,,,,
197,"float isoscelesTriangleOpposite(float adjacentLength, float coneTheta)",,,,,,,,,,,,
198,{,,,,,,,,,,,,
199,return 2.0f * tan(coneTheta) * adjacentLength;,1674,1674,Wait,794,Selected,481,Short Scoreboard,194,23,19,209,23
200,},,,,,,,,,,,,
201,,,,,,,,,,,,,
202,// Incircle radius of an isoceles triangle given adjacent (leg) and opposite side lengths,,,,,,,,,,,,
203,"float isoscelesTriangleInRadius(float a, float h)",,,,,,,,,,,,
204,{,,,,,,,,,,,,
205,float a2 = a * a;,,,,,,,,,,,,
206,float fh2 = 4.0f * h * h;,1329,1329,Selected,732,Wait,467,Not Selected,62,21,27,,22
207,return (a * (sqrt(a2 + fh2) - a)) / (4.0f * h);,15663,15663,Wait,6126,Short Scoreboard,5470,Selected,1946,22,73,10611,24
208,},,,,,,,,,,,,
209,,,,,,,,,,,,,
210,// Next adjacent length after stepping inward by the incircle diameter,,,,,,,,,,,,
211,"float isoscelesTriangleNextAdjacent(float adjacentLength, float inCircleSize) {",,,,,,,,,,,,
212,return adjacentLength - (inCircleSize * 2.0);,2384,2384,Wait,1663,Selected,374,Not Selected,104,21,14,,24
213,},,,,,,,,,,,,
214,,,,,,,,,,,,,
215,// Sample the color mip chain weighted for cone tracing accumulation,,,,,,,,,,,,
216,"float4 coneSampleWeightedColor(float2 samplePos, float mipChannel, float gloss) {",,,,,,,,,,,,
217,"float mip = clamp(mipChannel, 0.0, float(SSRpc.passData.hiZMipLevels - 1));",2908,2908,Wait,1700,Selected,820,Not Selected,224,21,28,,26
218,float3 color = textures[SSRpc.passData.colorIndex].SampleLevel(,3669,3669,Wait,2158,Selected,878,Long Scoreboard,293,22,34,113480,27
219,"samplers[SSRpc.passData.colorSamplerIndex], samplePos, mip).rgb;",,,,,,,,,,,,
220,"// Weight by gloss — smooth surfaces get sharper (higher weight per sample),",,,,,,,,,,,,
221,// rough surfaces spread weight across more samples,,,,,,,,,,,,
222,float weight = gloss;,,,,,,,,,,,,
223,"return float4(color * weight, weight);",115824,115824,Long Scoreboard,112873,Selected,1188,Wait,1154,21,42,,26
224,},,,,,,,,,,,,
225,,,,,,,,,,,,,
226,"float2 hash2D( uint2 q, uint seed )",,,,,,,,,,,,
227,{,,,,,,,,,,,,
228,"q *= uint2(M1, M2);",225,225,Short Scoreboard,136,Selected,52,Not Selected,21,26,2,,29
229,,,,,,,,,,,,,
230,uint n = ((q.x ^ q.y) ^ seed) * M1;,61,61,Selected,61,,,,,26,2,,29
231,,,,,,,,,,,,,
232,"return float2(float(n) * (1.0/float(0xffffffffU)),float(n+1) * (1.0/float(0xffffffffU)));",142,142,MIO Throttle,49,Wait,41,Selected,26,26,2,0,29
233,},,,,,,,,,,,,
234,,,,,,,,,,,,,
235,,,,,,,,,,,,,
236,"[shader(""fragment"")]",,,,,,,,,,,,
237,float4 fragMain(VSOutput input) : SV_Target {,,,,,,,,,,,,
238,float2 uv = input.texCoord;,3871,3871,Short Scoreboard,2838,MIO Throttle,465,Selected,388,31,8,3804,27
239,,,,,,,,,,,,,
240,"float roughness = textures[SSRpc.passData.roughnessMetalIndex].SampleLevel(samplers[SSRpc.passData.roughnessMetalSamplerIndex], uv,0).r;",6577,6577,Long Scoreboard,1793,Short Scoreboard,1455,Miscellaneous,1263,32,9,38308,6
241,,,,,,,,,,,,,
242,if (roughness > SSRpc.passData.roughnessThreshold),34143,34143,Long Scoreboard,33605,MIO Throttle,182,Selected,122,32,2,33605,5
243,"return float4(0, 0, 0, 0);",1243,1243,Wait,903,Selected,244,Math Pipe Throttle,66,15,3,,7
244,,,,,,,,,,,,,
245,"float initDepth = textures[SSRpc.passData.depthIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex], uv, 0).r;",4659,4659,Wait,1297,Short Scoreboard,1068,Long Scoreboard,927,30,11,18596,6
246,,,,,,,,,,,,,
247,if (initDepth <= 0.0) // reverse-Z: skybox/far = 0,16738,16738,Long Scoreboard,16601,Selected,44,Short Scoreboard,38,30,1,,6
248,"return float4(0, 0, 0, 0);",560,560,Wait,392,Selected,115,Not Selected,28,,3,,8
249,,,,,,,,,,,,,
250,// Reconstruct world position,,,,,,,,,,,,
251,"float3 worldPos = reconstructViewPos(uv, initDepth, SSRpc.passData.invViewProj);",9188,4101,LG Throttle,1623,Wait,1473,Selected,546,30,16,35536,23
252,,,,,,,,,,,,,
253,// View direction and world-space normal,,,,,,,,,,,,
254,float3 viewDir = normalize(worldPos - SSRpc.passData.cameraPos);,2549,2549,Wait,858,Short Scoreboard,418,Selected,390,30,13,7081,26
255,"float3 N = textures[SSRpc.passData.normalIndex].SampleLevel(samplers[SSRpc.passData.normalSamplerIndex], uv, 0).rgb;",2900,2900,Wait,833,Short Scoreboard,720,LG Throttle,611,30,8,11118,27
256,N = normalize(N * 2.0 - 1.0);,11193,11193,Long Scoreboard,9529,Wait,453,Short Scoreboard,416,30,10,416,16
257,,,,,,,,,,,,,
258,// World-space reflection direction,,,,,,,,,,,,
259,"float3 reflectDir = reflect(viewDir, N);",1068,1068,Wait,492,Selected,248,Not Selected,166,30,7,,16
260,,,,,,,,,,,,,
261,"if (dot(reflectDir, viewDir) < 0.0)",660,660,Wait,299,Selected,150,Not Selected,112,30,4,,16
262,"return float4(0, 0, 0, 0);",489,489,Wait,299,Selected,108,Not Selected,50,8,3,,15
263,,,,,,,,,,,,,
264,// P: screen-space origin (native reverse-Z depth),,,,,,,,,,,,
265,"float3 p = float3(uv, initDepth);",,,,,,,,,,,,
266,,,,,,,,,,,,,
267,// P': project reflected point into screen space,,,,,,,,,,,,
268,float3 pPrime = worldToScreen(worldPos + reflectDir * 10.0f);,7385,270,Selected,75,Not Selected,68,Math Pipe Throttle,61,27,3,,20
269,,,,,,,,,,,,,
270,// Screen-space ray direction for tracing,,,,,,,,,,,,
271,float3 v = pPrime - p;,352,352,Wait,134,Selected,92,Math Pipe Throttle,47,27,3,,24
272,,,,,,,,,,,,,
273,// Reject rays going toward the camera in screen-space depth (reverse-Z: nearer = larger z),,,,,,,,,,,,
274,if (v.z > 0.0),148,148,Wait,89,Math Pipe Throttle,21,Not Selected,18,27,1,,12
275,"return float4(0, 0, 0, 0);",516,516,Wait,338,Selected,90,Math Pipe Throttle,50,1,3,,14
276,,,,,,,,,,,,,
277,"float jitter = hash2D(uint2(input.position.xy), SSRpc.passData.frameIndex).x;",1631,1203,Wait,410,MIO Throttle,334,Short Scoreboard,244,26,3,929,30
278,"float3 ray = RayTrace(p, v, jitter);",448352,,,,,,,,,,,
279,"//return float4(ray,1.0);",,,,,,,,,,,,
280,float reflDepth = ray.z;,,,,,,,,,,,,
281,,,,,,,,,,,,,
282,"float4 realDepth = textures[SSRpc.passData.hiZIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex],ray.xy,0);",292,292,Wait,154,Selected,88,Branch Resolving,36,26,5,10486,18
283,,,,,,,,,,,,,
284,// Screen-edge fade: smoothly fade out reflections near screen borders,,,,,,,,,,,,
285,"float2 edgeFactor = smoothstep(0.0, 0.1, ray.xy) * (1.0 - smoothstep(0.9, 1.0, ray.xy));",2540,2540,Branch Resolving,1072,Selected,682,Wait,604,26,23,,19
286,"float fadeOnBorder = min(edgeFactor.x, edgeFactor.y);",147,147,Wait,123,Selected,12,Not Selected,11,26,1,,14
287,,,,,,,,,,,,,
288,if(fadeOnBorder <= 0.0),125,125,Wait,94,Selected,15,Not Selected,9,26,1,,12
289,"return float4(0,0,0,0);",436,436,Wait,308,Selected,67,Math Pipe Throttle,58,0,3,,14
290,,,,,,,,,,,,,
291,if(abs(reflDepth - realDepth.r) > SSRpc.passData.thickness),10748,10748,Long Scoreboard,10486,Selected,88,Wait,76,26,3,0,14
292,"return float4(0,0,0,0);",425,425,Wait,306,Selected,65,Math Pipe Throttle,39,0,3,,13
293,,,,,,,,,,,,,
294,float gloss = 1.0 - roughness / SSRpc.passData.roughnessThreshold;,615,615,Short Scoreboard,490,Selected,50,MIO Throttle,36,26,2,490,19
295,float specularPower = roughnessToSpecularPower(roughness);,550,,,,,,,,,,,
296,float coneTheta = specularPowerToConeAngle(specularPower);,3387,,,,,,,,,,,
297,,,,,,,,,,,,,
298,// Cone trace setup,,,,,,,,,,,,
299,float2 screenPos = uv;,,,,,,,,,,,,
300,float adjacentLength = length(ray.xy - uv);,399,399,Wait,218,Selected,126,MIO Throttle,35,26,6,73,15
301,,,,,,,,,,,,,
302,// Guard against degenerate rays (near-zero screen-space travel),,,,,,,,,,,,
303,if(adjacentLength < 1e-5),448,448,Branch Resolving,233,Wait,79,Short Scoreboard,73,26,2,,16
304,return float4(textures[SSRpc.passData.colorIndex].SampleLevel(,89,89,Wait,65,Selected,24,,,,10,0,6
305,"samplers[SSRpc.passData.colorSamplerIndex], ray.xy, 0).rgb, fadeOnBorder);",,,,,,,,,,,,
306,,,,,,,,,,,,,
307,float2 adjacentUnit = (ray.xy - uv) / adjacentLength;,391,391,Wait,166,Selected,70,Short Scoreboard,68,26,3,68,21
308,"float4 totalColor = float4(0, 0, 0, 0);",,,,,,,,,,,,
309,float glossMult = gloss;,,,,,,,,,,,,
310,float maxMipLevel = float(SSRpc.passData.hiZMipLevels - 1);,549,549,Miscellaneous,178,Long Scoreboard,124,Wait,99,26,3,227,19
311,,,,,,,,,,,,,
312,float remainingAlpha = 1.0f;,,,,,,,,,,,,
313,for(int i = 0; i < 14; i++) {,404,404,Wait,148,Branch Resolving,109,Miscellaneous,65,20,2,,8
314,,,,,,,,,,,,,
315,"float oppositeLength = isoscelesTriangleOpposite(adjacentLength, coneTheta);",1674,,,,,,,,,,,
316,,,,,,,,,,,,,
317,"float inCircleSize = isoscelesTriangleInRadius(oppositeLength, adjacentLength);",16992,,,,,,,,,,,
318,,,,,,,,,,,,,
319,float2 samplePos = screenPos.xy + adjacentUnit * (adjacentLength - inCircleSize);,1897,1897,Selected,1228,Wait,421,Short Scoreboard,88,21,42,,25
320,,,,,,,,,,,,,
321,"float mipChannel = clamp(log2(inCircleSize * max(float(SSRpc.passData.resolution.x), float(SSRpc.passData.resolution.y))), 0.0, maxMipLevel);",11777,11777,Short Scoreboard,5424,Wait,3701,Selected,1434,21,57,5409,25
