#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
1102,%360 = OpCompositeConstruct %mat4v4float %356 %357 %358 %359,,,,,,,,,,,
1103,%361 = OpLoad %uint %128,,,,,,,,,,,
1104,%363 = OpAccessChain %_ptr_PushConstant_float %gpc %int_6,,,,,,,,,,,
1105,%364 = OpLoad %float %363,,,,,,,,,,,
1106,%365 = OpLoad %uint %f,,,,,,,,,,,
1107,OpStore %30 %366,,,,,,,,,,,
1108,%375 = OpAccessChain %_ptr_Function_v3float %30 %365,,,,,,,,,,,
1109,%376 = OpLoad %v3float %375,117,Long Scoreboard,43,Wait,22,Short Scoreboard,20,,1,,42
1110,%378 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_8,,,,,,,,,,,
1111,%379 = OpLoad %uint %378,,,,,,,,,,,
1112,%381 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_9,,,,,,,,,,,
1113,%382 = OpLoad %uint %381,,,,,,,,,,,
1114,%384 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_10,,,,,,,,,,,
1115,%385 = OpLoad %uint %384,,,,,,,,,,,
1116,%387 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_11,,,,,,,,,,,
1117,%388 = OpLoad %uint %387,,,,,,,,,,,
1118,%390 = OpAccessChain %_ptr_PushConstant_float %gpc %int_12,,,,,,,,,,,
1119,%391 = OpLoad %float %390,,,,,,,,,,,
1120,%2769 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1121,%2770 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1122,%1986 = OpExtInst %void %2 DebugDeclare %skyIntensity %1952 %126,,,,,,,,,,,
1123,OpStore %1952 %391,,,,,,,,,,,
1124,%1987 = OpExtInst %void %2 DebugDeclare %envMapIndex %1954 %126,,,,,,,,,,,
1125,OpStore %1954 %388,,,,,,,,,,,
1126,%1988 = OpExtInst %void %2 DebugDeclare %fetchBatch %1955 %126,,,,,,,,,,,
1127,OpStore %1955 %385,,,,,,,,,,,
1128,%1989 = OpExtInst %void %2 DebugDeclare %maxSteps %1956 %126,,,,,,,,,,,
1129,OpStore %1956 %382,,,,,,,,,,,
1130,%1990 = OpExtInst %void %2 DebugDeclare %hemisphereRays %1957 %126,,,,,,,,,,,
1131,OpStore %1957 %379,,,,,,,,,,,
1132,%1991 = OpExtInst %void %2 DebugDeclare %N %1958 %126,,,,,,,,,,,
1133,OpStore %1958 %376,,,,,,,,,,,
1134,%1992 = OpExtInst %void %2 DebugDeclare %worldPos_0 %1959 %126,,,,,,,,,,,
1135,OpStore %1959 %1931,,,,,,,,,,,
1136,%1993 = OpExtInst %void %2 DebugDeclare %worldExtent %1960 %126,,,,,,,,,,,
1137,OpStore %1960 %364,,,,,,,,,,,
1138,%1994 = OpExtInst %void %2 DebugDeclare %resolution_0 %1961 %126,,,,,,,,,,,
1139,OpStore %1961 %361,,,,,,,,,,,
1140,%1995 = OpExtInst %void %2 DebugDeclare %worldToGridClip %1962 %126,,,,,,,,,,,
1141,OpStore %1962 %360,,,,,,,,,,,
1142,%1996 = OpExtInst %void %2 DebugDeclare %voxelSamplerIndex %1963 %126,,,,,,,,,,,
1143,OpStore %1963 %331,,,,,,,,,,,
1144,%1997 = OpExtInst %void %2 DebugDeclare %voxel3DTextureIndex %1964 %126,,,,,,,,,,,
1145,OpStore %1964 %328,,,,,,,,,,,
1146,%2074 = OpExtInst %void %2 DebugLine %4 %uint_139 %uint_139 %uint_5 %uint_6,,,,,,,,,,,
1147,%2077 = OpExtInst %void %2 DebugLine %4 %uint_140 %uint_140 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/modules/voxel.slang:140,,,,,,,,
,SamplerState smp = samplers[voxelSamplerIndex];,,,,,,,,,,,
1148,%1998 = OpAccessChain %_ptr_UniformConstant_526 %samplers %331,,,,,,,,,,,
1149,%2078 = OpExtInst %void %2 DebugLine %4 %uint_141 %uint_141 %uint_5 %uint_6,,,,,,,,,,,
1150,%1999 = OpExtInst %void %2 DebugDeclare %voxelSize %1965 %126,,,,,,,,,,,
,float voxelSize = worldExtent / resolution;,68,Selected,29,MIO Throttle,17,Not Selected,10,,,,51
1151,%2000 = OpConvertUToF %float %361,24,Selected,19,MIO Throttle,5,,,,1,3,47
1152,%2001 = OpFDiv %float %364 %2000,44,MIO Throttle,12,Not Selected,10,Selected,10,,2,6,51
1153,OpStore %1965 %2001,,,,,,,,,,,
1154,%2082 = OpExtInst %void %2 DebugLine %4 %uint_142 %uint_142 %uint_5 %uint_6,,,,,,,,,,,
1155,%2002 = OpExtInst %void %2 DebugDeclare %maxMip %1966 %126,,,,,,,,,,,
,float maxMip = log2(float(resolution));,140,Not Selected,58,Wait,48,MIO Throttle,18,,,,48
1156,%2003 = OpExtInst %float %133 Log2 %2000,140,Not Selected,58,Wait,48,MIO Throttle,18,,1,50,48
1157,OpStore %1966 %2003,,,,,,,,,,,
1158,%2085 = OpExtInst %void %2 DebugLine %4 %uint_143 %uint_143 %uint_5 %uint_6,,,,,,,,,,,
1159,%2004 = OpExtInst %void %2 DebugDeclare %rays %1967 %126,,,,,,,,,,,
,"uint rays  = min(hemisphereRays, uint(MAX_HEMISPHERE_RAYS));",916,Not Selected,314,Selected,309,Wait,196,,,,57
1160,%2005 = OpExtInst %uint %133 UMin %379 %uint_5,916,Not Selected,314,Selected,309,Wait,196,,7,160,57
1161,OpStore %1967 %2005,,,,,,,,,,,
1162,%2088 = OpExtInst %void %2 DebugLine %4 %uint_144 %uint_144 %uint_5 %uint_6,,,,,,,,,,,
1163,%2006 = OpExtInst %void %2 DebugDeclare %batch %1968 %126,,,,,,,,,,,
,"uint batch = min(max(fetchBatch, 1u), uint(MAX_FETCH_BATCH));",174,Not Selected,53,Wait,48,Math Pipe Throttle,38,,,,47
1164,%2007 = OpExtInst %uint %133 UMax %385 %uint_1,113,Not Selected,36,Selected,30,Wait,26,,2,,45
1165,%2008 = OpExtInst %uint %133 UMin %2007 %uint_8,61,Wait,22,Not Selected,17,Math Pipe Throttle,17,,1,,47
1166,OpStore %1968 %2008,,,,,,,,,,,
1167,%2092 = OpExtInst %void %2 DebugLine %4 %uint_146 %uint_146 %uint_5 %uint_6,,,,,,,,,,,
,N = normalize(N);,1410,Not Selected,380,Short Scoreboard,370,Wait,346,,,,45
1168,%2009 = OpExtInst %v3float %133 Normalize %376,1410,Not Selected,380,Short Scoreboard,370,Wait,346,,11,450,45
1169,%2093 = OpExtInst %void %2 DebugLine %4 %uint_147 %uint_147 %uint_5 %uint_6,,,,,,,,,,,
1170,%2010 = OpExtInst %void %2 DebugDeclare %up %1969 %126,,,,,,,,,,,
,"float3 up = abs(N.y) < 0.99 ? float3(0.0, 1.0, 0.0) : float3(1.0, 0.0, 0.0);",554,Selected,190,Short Scoreboard,151,Not Selected,131,,,,49
1171,%2011 = OpCompositeExtract %float %2009 1,,,,,,,,,,,
1172,%2012 = OpExtInst %float %133 FAbs %2011,,,,,,,,,,,
1173,%2013 = OpFOrdLessThan %bool %2012 %float_0_99000001,,,,,,,,,,,
1174,%2771 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1175,OpSelectionMerge %2016 None,,,,,,,,,,,
1176,OpBranchConditional %2013 %2015 %2014,,,,,,,,,,,
1177,%2014 = OpLabel,,,,,,,,,,,
1178,%2772 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1179,OpStore %1970 %574,,,,,,,,,,,
1180,OpBranch %2016,,,,,,,,,,,
1181,%2015 = OpLabel,,,,,,,,,,,
1182,%2773 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1183,OpStore %1970 %577,,,,,,,,,,,
1184,OpBranch %2016,554,Selected,190,Short Scoreboard,151,Not Selected,131,,3,22,49
1185,%2016 = OpLabel,,,,,,,,,,,
1186,%2774 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1187,%2017 = OpLoad %v3float %1970,,,,,,,,,,,
1188,OpStore %1969 %2017,,,,,,,,,,,
1189,%2099 = OpExtInst %void %2 DebugLine %4 %uint_148 %uint_148 %uint_5 %uint_6,,,,,,,,,,,
1190,%2018 = OpExtInst %void %2 DebugDeclare %T %1971 %126,,,,,,,,,,,
,"float3 T = normalize(cross(up, N));",3814,Not Selected,1029,Wait,926,Math Pipe Throttle,792,,,,63
1191,%2020 = OpExtInst %v3float %133 Cross %2017 %2009,1675,Not Selected,615,Math Pipe Throttle,537,Selected,260,,4,,63
1192,%2021 = OpExtInst %v3float %133 Normalize %2020,2139,Wait,723,Selected,511,Not Selected,414,,7,175,63
1193,OpStore %1971 %2021,,,,,,,,,,,
1194,%2104 = OpExtInst %void %2 DebugLine %4 %uint_149 %uint_149 %uint_5 %uint_6,,,,,,,,,,,
1195,%2022 = OpExtInst %void %2 DebugDeclare %B %1972 %126,,,,,,,,,,,
,"float3 B = cross(N, T);",2011,Math Pipe Throttle,505,Not Selected,499,Selected,491,,,,66
1196,%2023 = OpExtInst %v3float %133 Cross %2009 %2021,2011,Math Pipe Throttle,505,Not Selected,499,Selected,491,,6,,66
1197,OpStore %1972 %2023,,,,,,,,,,,
1198,%2107 = OpExtInst %void %2 DebugLine %4 %uint_152 %uint_152 %uint_5 %uint_6,,,,,,,,,,,
1199,%2024 = OpExtInst %void %2 DebugDeclare %origin %1973 %126,,,,,,,,,,,
,float3 origin = worldPos + N * (2.0 * voxelSize);,1210,Math Pipe Throttle,299,Not Selected,276,Selected,257,,,,65
1200,%2025 = OpFMul %float %float_2 %2001,209,Wait,82,Selected,58,Math Pipe Throttle,42,,1,,63
1201,%2026 = OpVectorTimesScalar %v3float %2009 %2025,,,,,,,,,,,
1202,%2027 = OpFAdd %v3float %1931 %2026,1001,Math Pipe Throttle,257,Not Selected,249,Selected,199,,3,,65
1203,OpStore %1973 %2027,,,,,,,,,,,
1204,%2112 = OpExtInst %void %2 DebugLine %4 %uint_155 %uint_155 %uint_5 %uint_6,,,,,,,,,,,
1205,%2028 = OpExtInst %void %2 DebugDeclare %gi %1974 %126,,,,,,,,,,,
,float3 gi = float3(0.0);,,,,,,,,,,,
1206,OpStore %1974 %612,,,,,,,,,,,
1207,%2114 = OpExtInst %void %2 DebugLine %4 %uint_156 %uint_156 %uint_5 %uint_6,,,,,,,,,,,
1208,%2029 = OpExtInst %void %2 DebugDeclare %totalWeight %1975 %126,,,,,,,,,,,
,float totalWeight = 0.0;,,,,,,,,,,,
1209,OpStore %1975 %float_0,,,,,,,,,,,
1210,%2116 = OpExtInst %void %2 DebugLine %4 %uint_157 %uint_157 %uint_5 %uint_6,,,,,,,,,,,
1211,%2117 = OpExtInst %void %2 DebugLine %4 %uint_157 %uint_157 %uint_10 %uint_11,,,,,,,,,,,
1212,%2030 = OpExtInst %void %2 DebugDeclare %i %1976 %126,,,,,,,,,,,
,for (uint i = 0; i < rays + 1; i++) {,1495,Wait,547,Not Selected,417,Selected,350,,,,57
1213,OpStore %1976 %uint_0,,,,,,,,,,,
1214,OpStore %1978 %uint_0,,,,,,,,,,,
1215,OpStore %1977 %612,,,,,,,,,,,
1216,OpStore %1979 %float_0,,,,,,,,,,,
1217,OpBranch %2031,,,,,,,,,,,
1218,%2031 = OpLabel,,,,,,,,,,,
1219,%2775 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1220,OpLoopMerge %2069 %2068 None,,,,,,,,,,,
1221,OpBranch %2032,,,,,,,,,,,
1222,%2032 = OpLabel,,,,,,,,,,,
1223,%2776 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1224,OpBranch %2033,,,,,,,,,,,
1225,%2033 = OpLabel,,,,,,,,,,,
1226,%2777 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1227,OpBranch %2034,,,,,,,,,,,
1228,%2034 = OpLabel,,,,,,,,,,,
1229,%2778 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1230,%2123 = OpExtInst %void %2 DebugLine %4 %uint_157 %uint_157 %uint_24 %uint_25,,,,,,,,,,,
1231,%2035 = OpIAdd %uint %2005 %uint_1,631,Not Selected,271,Wait,263,Selected,87,,2,,57
1232,%2036 = OpLoad %uint %1978,,,,,,,,,,,
1233,%2037 = OpULessThan %bool %2036 %2035,324,Math Pipe Throttle,87,Selected,86,Not Selected,83,,2,,53
1234,%2779 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1235,OpSelectionMerge %2039 None,,,,,,,,,,,
1236,OpBranchConditional %2037 %2039 %2038,540,Wait,225,Selected,177,Not Selected,63,,6,0,48
1237,%2038 = OpLabel,,,,,,,,,,,
1238,%2780 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1239,OpBranch %2069,,,,,,,,,,,
1240,%2039 = OpLabel,,,,,,,,,,,
1241,%2781 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1242,%2128 = OpExtInst %void %2 DebugLine %4 %uint_158 %uint_158 %uint_9 %uint_10,,,,,,,,,,,
1243,%2040 = OpExtInst %void %2 DebugDeclare %dir %1980 %126,,,,,,,,,,,
,float3 dir = normalize(T * CONE_DIRS[i].x + B * CONE_DIRS[i].y + N * CONE_DIRS[i].z);,4833,Selected,1438,Not Selected,1109,Wait,1069,,,,66
1244,%2041 = OpLoad %uint %1978,,,,,,,,,,,
1245,OpStore %1981 %651,,,,,,,,,,,
1246,%2042 = OpAccessChain %_ptr_Function_v3float %1981 %2041,,,,,,,,,,,
1247,%2043 = OpLoad %v3float %2042,186,Selected,104,Miscellaneous,53,Short Scoreboard,9,,1,,62
1248,%2044 = OpCompositeExtract %float %2043 0,,,,,,,,,,,
1249,%2045 = OpVectorTimesScalar %v3float %2021 %2044,,,,,,,,,,,
1250,%2046 = OpCompositeExtract %float %2043 1,,,,,,,,,,,
1251,%2047 = OpVectorTimesScalar %v3float %2023 %2046,1068,Wait,346,Selected,277,Not Selected,238,,4,110,66
1252,%2048 = OpFAdd %v3float %2045 %2047,1103,Not Selected,323,Math Pipe Throttle,299,Selected,219,,3,,66
1253,%2049 = OpCompositeExtract %float %2043 2,,,,,,,,,,,
1254,%2050 = OpVectorTimesScalar %v3float %2009 %2049,,,,,,,,,,,
1255,%2051 = OpFAdd %v3float %2048 %2050,557,Selected,307,Wait,113,Not Selected,70,,4,110,64
1256,%2052 = OpExtInst %v3float %133 Normalize %2051,1919,Selected,531,Not Selected,470,Wait,405,,7,5,64
1257,OpStore %1980 %2052,,,,,,,,,,,
1258,%2146 = OpExtInst %void %2 DebugLine %4 %uint_159 %uint_159 %uint_9 %uint_10,,,,,,,,,,,
,"gi += CONE_WEIGHTS[i] * traceCone(volume, smp, worldToGridClip, origin, dir, voxelSize, worldExtent * 0.5, maxMip, maxSteps, batch, envMapIndex, skyIntensity);",1816,Math Pipe Throttle,733,Not Selected,712,Selected,235,32,,,57
1259,OpStore %1982 %681,,,,,,,,,,,
1260,%2054 = OpAccessChain %_ptr_Function_float %1982 %2041,,,,,,,,,,,
1261,%2055 = OpLoad %float %2054,1576,Math Pipe Throttle,725,Not Selected,695,Miscellaneous,77,,1,,57
1262,%2056 = OpFMul %float %364 %float_0_5,138,Selected,135,Dispatch Stall,3,,,,2,,51
1263,%2057 = OpLoad %526 %1998,102,Wait,49,Selected,28,Not Selected,17,32,1,,41
1264,%2782 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1265,%2783 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1266,%2214 = OpAccessChain %_ptr_UniformConstant_178 %textures3D %328,,,,,,,,,,,
1267,%2215 = OpExtInst %void %2 DebugDeclare %skyIntensity_0 %2173 %126,,,,,,,,,,,
1268,OpStore %2173 %391,,,,,,,,,,,
1269,%2216 = OpExtInst %void %2 DebugDeclare %envMapIndex_0 %2175 %126,,,,,,,,,,,
1270,OpStore %2175 %388,,,,,,,,,,,
1271,%2217 = OpExtInst %void %2 DebugDeclare %fetchBatch_0 %2176 %126,,,,,,,,,,,
1272,OpStore %2176 %2008,,,,,,,,,,,
1273,%2218 = OpExtInst %void %2 DebugDeclare %maxSteps_0 %2177 %126,,,,,,,,,,,
1274,OpStore %2177 %382,,,,,,,,,,,
1275,%2219 = OpExtInst %void %2 DebugDeclare %maxMip_0 %2178 %126,,,,,,,,,,,
1276,OpStore %2178 %2003,,,,,,,,,,,
1277,%2220 = OpExtInst %void %2 DebugDeclare %maxDist %2179 %126,,,,,,,,,,,
1278,OpStore %2179 %2056,,,,,,,,,,,
1279,%2221 = OpExtInst %void %2 DebugDeclare %voxelSize_0 %2180 %126,,,,,,,,,,,
1280,OpStore %2180 %2001,,,,,,,,,,,
1281,%2222 = OpExtInst %void %2 DebugDeclare %dir_0 %2181 %126,,,,,,,,,,,
1282,OpStore %2181 %2052,,,,,,,,,,,
1283,%2223 = OpExtInst %void %2 DebugDeclare %origin_0 %2182 %126,,,,,,,,,,,
1284,OpStore %2182 %2027,,,,,,,,,,,
1285,%2224 = OpExtInst %void %2 DebugDeclare %worldToGridClip_0 %2183 %126,,,,,,,,,,,
1286,OpStore %2183 %360,,,,,,,,,,,
1287,%2405 = OpExtInst %void %2 DebugLine %4 %uint_99 %uint_99 %uint_5 %uint_6,,,,,,,,,,,
1288,%2225 = OpExtInst %void %2 DebugDeclare %uvwOrigin %2184 %126,,,,,,,,,,,
1289,%2784 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1290,%2785 = OpExtInst %void %2 DebugScope %872 %2621,,,,,,,,,,,
1291,%2628 = OpExtInst %void %2 DebugDeclare %worldToGridClip_1 %2620 %126,,,,,,,,,,,
1292,OpStore %2620 %360,,,,,,,,,,,
1293,%2629 = OpExtInst %void %2 DebugDeclare %worldPos_1 %2622 %126,,,,,,,,,,,
1294,OpStore %2622 %2027,,,,,,,,,,,
1295,%2644 = OpExtInst %void %2 DebugLine %4 %uint_62 %uint_62 %uint_5 %uint_6,,,,,,,,,,,
1296,%2630 = OpExtInst %void %2 DebugDeclare %clip %2623 %126,,,,,,,,,,,
,"float4 clip = mul(worldToGridClip, float4(worldPos, 1.0));",4715,Not Selected,1272,Selected,1190,Math Pipe Throttle,1070,,,,71
1297,%2631 = OpCompositeConstruct %v4float %2027 %float_1,,,,,,,,,,,
1298,%2632 = OpVectorTimesMatrix %v4float %2631 %360,4715,Not Selected,1272,Selected,1190,Math Pipe Throttle,1070,,16,,71
1299,OpStore %2623 %2632,,,,,,,,,,,
1300,%2650 = OpExtInst %void %2 DebugLine %4 %uint_63 %uint_63 %uint_5 %uint_6,,,,,,,,,,,
1301,%2633 = OpExtInst %void %2 DebugDeclare %ndc %2624 %126,,,,,,,,,,,
,float3 ndc = clip.xyz / clip.w;,1077,Not Selected,322,Math Pipe Throttle,263,Selected,256,,,,71
1302,%2634 = OpVectorShuffle %v3float %2632 %2632 0 1 2,,,,,,,,,,,
1303,%2635 = OpCompositeExtract %float %2632 3,,,,,,,,,,,
1304,%2636 = OpCompositeConstruct %v3float %2635 %2635 %2635,,,,,,,,,,,
1305,%2637 = OpFDiv %v3float %2634 %2636,1077,Not Selected,322,Math Pipe Throttle,263,Selected,256,,4,0,71
1306,OpStore %2624 %2637,,,,,,,,,,,
1307,%2656 = OpExtInst %void %2 DebugLine %4 %uint_64 %uint_64 %uint_5 %uint_6,,,,,,,,,,,
,"return float3(ndc.xy * 0.5 + 0.5, ndc.z);",192,Selected,185,Dispatch Stall,6,Math Pipe Throttle,1,,,,70
1308,%2638 = OpVectorShuffle %v2float %2637 %2637 0 1,,,,,,,,,,,
1309,%2639 = OpVectorTimesScalar %v2float %2638 %float_0_5,,,,,,,,,,,
1310,%2641 = OpFAdd %v2float %2639 %2698,192,Selected,185,Dispatch Stall,6,Math Pipe Throttle,1,,3,,70
1311,%2642 = OpCompositeExtract %float %2637 2,,,,,,,,,,,
1312,%2643 = OpCompositeConstruct %v3float %2641 %2642,,,,,,,,,,,
1313,%2786 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1314,%2409 = OpExtInst %void %2 DebugLine %4 %uint_99 %uint_99 %uint_5 %uint_6,,,,,,,,,,,
,"float3 uvwOrigin = worldToGridUVW(origin, worldToGridClip);",,,,,,,,,,,
1315,OpStore %2184 %2643,,,,,,,,,,,
1316,%2410 = OpExtInst %void %2 DebugLine %4 %uint_100 %uint_100 %uint_5 %uint_6,,,,,,,,,,,
1317,%2227 = OpExtInst %void %2 DebugDeclare %clipDir %2185 %126,,,,,,,,,,,
,"float4 clipDir = mul(worldToGridClip, float4(dir, 0.0));",2201,Selected,685,Wait,601,Not Selected,502,,,,68
1318,%2228 = OpCompositeConstruct %v4float %2052 %float_0,,,,,,,,,,,
1319,%2229 = OpVectorTimesMatrix %v4float %2228 %360,2201,Selected,685,Wait,601,Not Selected,502,,9,,68
1320,OpStore %2185 %2229,,,,,,,,,,,
1321,%2414 = OpExtInst %void %2 DebugLine %4 %uint_101 %uint_101 %uint_5 %uint_6,,,,,,,,,,,
1322,%2230 = OpExtInst %void %2 DebugDeclare %uvwDir %2186 %126,,,,,,,,,,,
,"float3 uvwDir = float3(clipDir.xy * 0.5, clipDir.z);",389,Selected,164,Wait,124,Not Selected,59,,,,67
1323,%2231 = OpVectorShuffle %v2float %2229 %2229 0 1,,,,,,,,,,,
1324,%2232 = OpVectorTimesScalar %v2float %2231 %float_0_5,389,Selected,164,Wait,124,Not Selected,59,,2,,67
1325,%2233 = OpCompositeExtract %float %2229 2,,,,,,,,,,,
1326,%2234 = OpCompositeConstruct %v3float %2232 %2233,,,,,,,,,,,
1327,OpStore %2186 %2234,,,,,,,,,,,
1328,%2420 = OpExtInst %void %2 DebugLine %4 %uint_104 %uint_104 %uint_5 %uint_6,,,,,,,,,,,
1329,%2235 = OpExtInst %void %2 DebugDeclare %tFar %2187 %126,,,,,,,,,,,
,"float3 tFar = (step(0.0, uvwDir) - uvwOrigin) / uvwDir;",1975,Selected,904,Not Selected,365,Math Pipe Throttle,276,,,,72
1330,%2236 = OpExtInst %v3float %133 Step %936 %2234,385,Selected,232,Miscellaneous,100,Math Pipe Throttle,32,,3,,70
1331,%2237 = OpFSub %v3float %2236 %2643,855,Not Selected,258,Selected,240,Math Pipe Throttle,195,,3,,72
1332,%2238 = OpFDiv %v3float %2237 %2234,735,Selected,432,Wait,118,Not Selected,94,,6,0,72
1333,OpStore %2187 %2238,,,,,,,,,,,
1334,%2425 = OpExtInst %void %2 DebugLine %4 %uint_105 %uint_105 %uint_5 %uint_6,,,,,,,,,,,
,"maxDist = min(maxDist, min(min(tFar.x, tFar.y), tFar.z));",1844,Not Selected,709,Math Pipe Throttle,635,Wait,290,,,,72
1335,%2239 = OpCompositeExtract %float %2238 0,,,,,,,,,,,
1336,%2240 = OpCompositeExtract %float %2238 1,,,,,,,,,,,
1337,%2241 = OpExtInst %float %133 FMin %2239 %2240,1425,Not Selected,642,Math Pipe Throttle,565,Wait,142,,1,,72
1338,%2242 = OpCompositeExtract %float %2238 2,,,,,,,,,,,
1339,%2243 = OpExtInst %float %133 FMin %2241 %2242,224,Selected,70,Wait,66,Not Selected,46,,1,,72
1340,%2244 = OpExtInst %float %133 FMin %2056 %2243,195,Wait,82,Selected,56,Math Pipe Throttle,28,,1,,72
1341,%2431 = OpExtInst %void %2 DebugLine %4 %uint_107 %uint_107 %uint_5 %uint_6,,,,,,,,,,,
1342,%2245 = OpExtInst %void %2 DebugDeclare %acc %2188 %126,,,,,,,,,,,
,float4 acc = float4(0.0);,,,,,,,,,,,
1343,OpStore %2189 %953,,,,,,,,,,,
1344,OpStore %2188 %953,,,,,,,,,,,
1345,%2434 = OpExtInst %void %2 DebugLine %4 %uint_108 %uint_108 %uint_5 %uint_6,,,,,,,,,,,
1346,%2246 = OpExtInst %void %2 DebugDeclare %dist %2190 %126,,,,,,,,,,,
,float dist = voxelSize;,,,,,,,,,,,
1347,OpStore %2190 %2001,,,,,,,,,,,
1348,%2436 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_5 %uint_6,,,,,,,,,,,
1349,%2437 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_10 %uint_11,,,,,,,,,,,
1350,%2247 = OpExtInst %void %2 DebugDeclare %i_0 %2191 %126,,,,,,,,,,,
,for (uint i = 0; i < maxSteps / fetchBatch && dist < maxDist && acc.a < 0.99; i++) {,13715,Wait,5023,Selected,3181,Not Selected,3032,,,,74
1351,OpStore %2191 %uint_0,,,,,,,,,,,
1352,OpStore %2192 %2001,,,,,,,,,,,
1353,OpStore %2193 %uint_0,,,,,,,,,,,
1354,OpBranch %2248,,,,,,,,,,,
1355,%2248 = OpLabel,,,,,,,,,,,
1356,%2787 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1357,OpLoopMerge %2362 %2361 None,,,,,,,,,,,
1358,OpBranch %2249,,,,,,,,,,,
1359,%2249 = OpLabel,,,,,,,,,,,
1360,%2788 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1361,OpBranch %2250,,,,,,,,,,,
1362,%2250 = OpLabel,,,,,,,,,,,
1363,%2789 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1364,OpBranch %2251,,,,,,,,,,,
1365,%2251 = OpLabel,,,,,,,,,,,
1366,%2790 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1367,%2442 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_66 %uint_67,,,,,,,,,,,
1368,%2252 = OpUDiv %uint %382 %2008,4287,Selected,1386,Not Selected,1066,Math Pipe Throttle,907,,20,49,73
1369,%2253 = OpLoad %uint %2193,,,,,,,,,,,
1370,%2254 = OpULessThan %bool %2253 %2252,,,,,,,,,,,
1371,%2445 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_24 %uint_25,,,,,,,,,,,
1372,%2791 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1373,OpSelectionMerge %2259 None,,,,,,,,,,,
1374,OpBranchConditional %2254 %2256 %2255,,,,,,,,,,,
1375,%2255 = OpLabel,,,,,,,,,,,
1376,%2792 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1377,OpStore %2194 %false,,,,,,,,,,,
1378,OpBranch %2259,,,,,,,,,,,
1379,%2256 = OpLabel,,,,,,,,,,,
1380,%2793 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1381,%2257 = OpLoad %float %2192,,,,,,,,,,,
1382,%2258 = OpFOrdLessThan %bool %2257 %2244,2791,Wait,856,Selected,779,Not Selected,576,,5,,74
1383,OpStore %2194 %2258,,,,,,,,,,,
1384,OpBranch %2259,,,,,,,,,,,
1385,%2259 = OpLabel,,,,,,,,,,,
1386,%2794 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1387,%2447 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_48 %uint_49,,,,,,,,,,,
1388,%2260 = OpLoad %bool %2194,,,,,,,,,,,
1389,%2795 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1390,OpSelectionMerge %2266 None,,,,,,,,,,,
1391,OpBranchConditional %2260 %2262 %2261,2685,Selected,774,Not Selected,598,Wait,560,,11,9,74
1392,%2261 = OpLabel,,,,,,,,,,,
1393,%2796 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1394,OpStore %2195 %false,,,,,,,,,,,
